2026-06-10 11:05:23.922  INFO 14056 --- [main] com.sigep.SigepApplication               : Starting SigepApplication using Java 17.0.12 on LAPTOP-S0HR1QU8 with PID 14056 (C:\Users\ASUS\PROJET SIGEP\backend\sigep\target\classes started by ASUS in C:\Users\ASUS\PROJET SIGEP\backend\sigep)
2026-06-10 11:05:23.922  INFO 14056 --- [main] com.sigep.SigepApplication               : The following 1 profile is active: "dev"
2026-06-10 11:05:34.120  INFO 14056 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10 11:05:34.122  INFO 14056 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2026-06-10 11:05:34.542  INFO 14056 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-10 11:05:38.396  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-10 11:05:39.790  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-10 11:05:40.876  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:40.915  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.165  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.173  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.214  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.217  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.236  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.391  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.400  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.454  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.579  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.673  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.700  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.719  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.767  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.776  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.858  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:41.889  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:42.071  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:42.083  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:42.461  WARN 14056 --- [main] org.hibernate.id.GUIDGenerator           : HHH000065: DEPRECATED : use [org.hibernate.id.UUIDGenerator] instead with custom [org.hibernate.id.UUIDGenerationStrategy] implementation
2026-06-10 11:05:49.309  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-10 11:05:49.342  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-10 11:05:49.437  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:49.469  WARN 14056 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 11:05:51.708  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-06-10 11:05:53.129  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-06-10 11:05:54.375  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-10 11:05:54.447  INFO 14056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-10 11:06:04.824  WARN 14056 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10 11:06:06.343  INFO 14056 --- [main] com.sigep.SigepApplication               : Started SigepApplication in 43.152 seconds (JVM running for 43.728)
2026-06-10 11:07:23.166  INFO 14056 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-10 11:07:37.851  WARN 14056 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 207, SQLState: S0001
2026-06-10 11:07:37.852 ERROR 14056 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Invalid column name 'Quantieme'.
2026-06-10 11:07:37.888 ERROR 14056 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

com.microsoft.sqlserver.jdbc.SQLServerException: Invalid column name 'Quantieme'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:265) ~[mssql-jdbc-10.2.1.jre8.jar:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:86) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at java.base/java.util.Optional.map(Optional.java:260) ~[na:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:86) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:364) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:322) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at org.springframework.data.util.Lazy.get(Lazy.java:114) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:328) ~[spring-data-commons-2.7.0.jar:2.7.0]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.20.jar:5.3.20]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.20.jar:5.3.20]
	... 16 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.List com.sigep.gim.repository.GimSitesRepository.getStatistiquesPatrimoineParSite()!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:96) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:163) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:87) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:102) ~[spring-data-commons-2.7.0.jar:2.7.0]
	... 38 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: Unable to locate appropriate constructor on class [com.sigep.gim.dto.SiteStatistiqueDto]. Expected arguments are: int, java.lang.String, long, long, long [SELECT new com.sigep.gim.dto.SiteStatistiqueDto(s.codeSite, s.nomSite, COUNT(p), COUNT(pm), COUNT(pb)) FROM com.sigep.gim.entity.Sites s LEFT JOIN s.patrimoines p LEFT JOIN com.sigep.gim.entity.PatrimoineMateriels pm ON p.mle = pm.mle LEFT JOIN com.sigep.gim.entity.PatrimoineBatiments pb ON p.mle = pb.mle GROUP BY s.codeSite, s.nomSite]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:757) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at jdk.internal.reflect.GeneratedMethodAccessor96.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362) ~[spring-orm-5.3.20.jar:5.3.20]
	at jdk.proxy2/jdk.proxy2.$Proxy131.createQuery(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90) ~[spring-data-jpa-2.7.0.jar:2.7.0]
	... 44 common frames omitted
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Unable to locate appropriate constructor on class [com.sigep.gim.dto.SiteStatistiqueDto]. Expected arguments are: int, java.lang.String, long, long, long [SELECT new com.sigep.gim.dto.SiteStatistiqueDto(s.codeSite, s.nomSite, COUNT(p), COUNT(pm), COUNT(pb)) FROM com.sigep.gim.entity.Sites s LEFT JOIN s.patrimoines p LEFT JOIN com.sigep.gim.entity.PatrimoineMateriels pm ON p.mle = pm.mle LEFT JOIN com.sigep.gim.entity.PatrimoineBatiments pb ON p.mle = pb.mle GROUP BY s.codeSite, s.nomSite]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:282) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	... 51 common frames omitted

2026-06-10 14:16:46.120  INFO 10476 --- [main] com.sigep.SigepApplication               : Starting SigepApplication using Java 17.0.12 on LAPTOP-S0HR1QU8 with PID 10476 (C:\Users\ASUS\PROJET SIGEP\backend\sigep\target\classes started by ASUS in C:\Users\ASUS\PROJET SIGEP\backend\sigep)
2026-06-10 14:16:46.125  INFO 10476 --- [main] com.sigep.SigepApplication               : The following 1 profile is active: "dev"
2026-06-10 14:16:55.533  INFO 10476 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10 14:16:55.536  INFO 10476 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2026-06-10 14:16:56.094  INFO 10476 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-10 14:17:00.443  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-10 14:17:01.254  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-10 14:17:02.166  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.182  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.322  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.331  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.355  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.357  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.362  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.406  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.407  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.428  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.493  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.532  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.565  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.589  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.625  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.632  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.696  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.731  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.813  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:02.821  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:03.323  WARN 10476 --- [main] org.hibernate.id.GUIDGenerator           : HHH000065: DEPRECATED : use [org.hibernate.id.UUIDGenerator] instead with custom [org.hibernate.id.UUIDGenerationStrategy] implementation
2026-06-10 14:17:08.518  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-10 14:17:08.545  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-10 14:17:08.618  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:08.633  WARN 10476 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:17:10.449  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-06-10 14:17:10.482  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-06-10 14:17:12.070  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-10 14:17:12.093  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-10 14:17:20.225  WARN 10476 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2026-06-10 14:17:20.392  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-06-10 14:17:20.411  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-06-10 14:17:20.413  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-06-10 14:17:20.429  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-06-10 14:17:20.431  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-06-10 14:17:20.459  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-06-10 14:17:20.462  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-10 14:17:20.483  INFO 10476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-10 14:17:20.491  INFO 10476 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-10 14:17:20.596 ERROR 10476 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-06-10 14:17:50.363  INFO 12720 --- [main] com.sigep.SigepApplication               : Starting SigepApplication using Java 17.0.12 on LAPTOP-S0HR1QU8 with PID 12720 (C:\Users\ASUS\PROJET SIGEP\backend\sigep\target\classes started by ASUS in C:\Users\ASUS\PROJET SIGEP\backend\sigep)
2026-06-10 14:17:50.373  INFO 12720 --- [main] com.sigep.SigepApplication               : The following 1 profile is active: "dev"
2026-06-10 14:17:57.859  INFO 12720 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10 14:17:57.861  INFO 12720 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2026-06-10 14:17:58.191  INFO 12720 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-10 14:18:01.549  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-10 14:18:02.275  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-10 14:18:02.880  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:02.895  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.082  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.090  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.116  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.120  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.126  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.175  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.177  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.212  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.260  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.289  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.306  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.327  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.364  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.372  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.434  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.454  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.528  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.541  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:03.700  WARN 12720 --- [main] org.hibernate.id.GUIDGenerator           : HHH000065: DEPRECATED : use [org.hibernate.id.UUIDGenerator] instead with custom [org.hibernate.id.UUIDGenerationStrategy] implementation
2026-06-10 14:18:09.055  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-10 14:18:09.090  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-10 14:18:09.160  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:09.181  WARN 12720 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 14:18:11.015  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-06-10 14:18:11.543  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-06-10 14:18:12.856  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-10 14:18:13.315  INFO 12720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-10 14:18:21.676  WARN 12720 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10 14:18:23.621  INFO 12720 --- [main] com.sigep.SigepApplication               : Started SigepApplication in 34.22 seconds (JVM running for 35.0)
2026-06-10 14:19:34.505  INFO 12720 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-10 15:48:38.987  INFO 19312 --- [main] com.sigep.SigepApplication               : Starting SigepApplication using Java 17.0.12 on LAPTOP-S0HR1QU8 with PID 19312 (C:\Users\ASUS\PROJET SIGEP\backend\sigep\target\classes started by ASUS in C:\Users\ASUS\PROJET SIGEP\backend\sigep)
2026-06-10 15:48:38.990  INFO 19312 --- [main] com.sigep.SigepApplication               : The following 1 profile is active: "dev"
2026-06-10 15:48:45.949  INFO 19312 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10 15:48:45.950  INFO 19312 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2026-06-10 15:48:46.284  INFO 19312 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-10 15:48:49.100  INFO 19312 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-10 15:48:49.528  INFO 19312 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-10 15:48:49.993  WARN 19312 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
2026-06-10 15:48:50.007  WARN 19312 --- [main] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name generator
